"Subject","Body","From: (Name)","From: (Address)","From: (Type)","To: (Name)","To: (Address)","To: (Type)","CC: (Name)","CC: (Address)","CC: (Type)","BCC: (Name)","BCC: (Address)","BCC: (Type)","Billing Information","Categories","Importance","Mileage","Sensitivity"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,12:14:09
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,12:15:47
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,12:35:31
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,13:50:50
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,13:50:33
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,15:10:20
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,15:59:37
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-01,22:37:53
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D4 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-01,18:34:23
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT STBD(D4)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-01,16:21:14
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-01,15:36:55
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-01,15:36:06
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-01,15:21:17
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-01,01:37:38
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-01,01:06:27
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,23:21:56
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,23:12:49
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,22:08:59
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,21:44:19
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,21:33:12
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D4 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,19:41:20
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT STBD(D4)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D4 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,19:40:10
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT STBD(D4)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,19:32:02
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-04-30,19:31:53
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,12:48:39
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:17:56
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:20:28
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:21:56
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:23:38
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:24:35
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:25:50
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:35:28
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:42:35
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:57:04
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:01:14
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:02:53
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:03:23
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:03:47
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:06:16
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:06:06
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:07:46
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:07:30
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:08:22
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:08:08
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
